Title,Alternative Title,Description,Display Note,Creator,Creator ID,Publisher,Provider,Resource Class,Resource Type,Subject,Theme,Keyword,Language,B1G Language,Local Collection,Temporal Coverage,Date Issued,Index Year,Date Range,Spatial Coverage,Bounding Box,Geometry,Centroid,GeoNames,Coordinate Reference System,Spatial Resolution in Meters,Spatial Resolution as Text,Georeferenced,Provenance,Publication State,Website Platform,Endpoint URL,Endpoint Description,Is Harvested,Last Harvested,Accrual Method,Accrual Periodicity,Harvest Workflow,Created At,Updated At,Date Accessioned,Date Retired,Format,File Size,B1G Image,Member Of,Is Part Of,Source,Is Version Of,Replaces,Is Replaced By,Relation,Rights,License,Rights Holder,Access Rights,Suppressed Record,Deprioritized,Mediator,Access,ID,Identifier,WxS Identifier,Code,Tags,Admin Note,Due Date,Due Status,Days Until Due,Review Date,Review Status,Website Title,Website Alternative Title,Website Description,Website Display Note,Website Creator,Website Creator ID,Website Publisher,Website Provider,Website Resource Class,Website Resource Type,Website Subject,Website Theme,Website Keyword,Website Language,Website B1G Language,Website Local Collection,Website Temporal Coverage,Website Date Issued,Website Index Year,Website Date Range,Website Spatial Coverage,Website Bounding Box,Website Geometry,Website Centroid,Website GeoNames,Website Coordinate Reference System,Website Spatial Resolution in Meters,Website Spatial Resolution as Text,Website Georeferenced,Website Provenance,Website Publication State,Website Website Platform,Website Endpoint URL,Website Endpoint Description,Website Is Harvested,Website Last Harvested,Website Accrual Method,Website Accrual Periodicity,Website Harvest Workflow,Website Created At,Website Updated At,Website Date Accessioned,Website Date Retired,Website Format,Website File Size,Website B1G Image,Website Member Of,Website Is Part Of,Website Source,Website Is Version Of,Website Replaces,Website Is Replaced By,Website Relation,Website Rights,Website License,Website Rights Holder,Website Access Rights,Website Suppressed Record,Website Deprioritized,Website Mediator,Website Access,Website ID,Website Identifier,Website WxS Identifier,Website Code,Website Tags,Website Admin Note,Effective Harvest Workflow,Website Match Count,Website Name
Harvest record for Wabash River Historical Maps and Imagery,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2021-05-07 / harvest,draft,ArcGIS Web Application,,,,2021-05-07,Manual curation,Irregular,template_children,2026-03-28 16:05:07 -0500,2026-04-15 21:07:54 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_09d-01,09d-01,,09d-01,queue:pending_review,2026-04-15 ~ web service link is not working,,No Schedule,,2026-04-21,Due,Wabash River Historical Maps and Imagery,,"Some time in the late 1980s, Dr. Robert Miles, retired Purdue University Professor of Civil Engineering, found himself rifling through a Dumpster bin in Louisville, Kentucky. He was rescuing a set of historic atlases that had been unceremoniously thrown out and left for dead. Miles retrieved the unusually oversized monographs (~3x2') and donated them to the Purdue Libraries Map Collection. The collection is additionally curious in that the maps published in this set represent an early success in the developmental history of using aerial photography to generate topographic maps. More about the history behind these maps and their source can be found on the original materials page. In the summer of 2006, volunteers from the Wabash and Erie Canal Park scanned the first of 4 volumes (Wabash River, Terre Haute to Logansport) and asked if the Libraries could help provide public access to the resulting scans.",,,,,Purdue University,Websites,Interactive resources,Map collections,,,eng,,,1929,,1929,1929-1929,Indiana|Indiana--Wabash River,"-87.529,39.400,-86.207,40.801","POLYGON((-87.529 40.801, -86.207 40.801, -86.207 39.400, -87.529 39.400, -87.529 40.801))","40.1005,-86.868",,,,,,,published,ArcGIS Web Application,,,true,2021-05-07,Manual curation,Irregular,template_children,2021-05-07 17:56:38 -0500,2026-03-29 18:09:14 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488|dc8c18df-7d64-4ff4-a754-d18d0891187d,,,,,,,,,,Public,,,,,09d-01,https://mapsweb.lib.purdue.edu/wabashriver/,,09d-01,,,template_children,1,
Harvest record for standalone resources,,"A grouping for one off datasets, maps or other resources that are not part of a group submission",,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2023-01-01 / harvest,draft,,,,,2023-01-01,Manual curation,Irregular,template_children,2026-03-29 11:35:50 -0500,2026-04-15 18:02:23 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_standalone_resources,,,r00_01,review:1y,,,No Schedule,,2024-01-01,Due,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,template_children,0,
Harvest record for Bituminous coal mine maps of Pennsylvania,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2023-09-01 / harvest,draft,CONTENTdm,,,,2023-09-01,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:06 -0500,2026-04-15 18:02:25 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_08d-03,08d-03,,08d-03,ogm,,,No Schedule,,,No Review,Bituminous coal mine maps of Pennsylvania,,"The Bituminous coal mine maps of Pennsylvania were created by the Works Progress Administration from 1934-1938.  Workers transcribed information about the extent of underground bituminous coal mines on to these maps, as well as locations of oil and gas wells. These maps are based on 15-minute topographic quadrangles, divided into nine sections. (For example, ""Altoona 1"" represents the northwestern corner of the Altoona 15-minute quadrangle. ""Altoona 9"" represents the southeastern corner of the quadrangle).|Although some mine information was never transcribed, this set provides an excellent representation of the extent of mining throughout western and central Pennsylvania.|The counties covered include Allegheny, Armstrong, Beaver, Bedford, Blair, Bradford, Butler, Cambria, Cameron, Centre, Clarion, Clearfield, Clinton, Elk, Fayette, Forest, Fulton, Greene, Huntingdon, Indiana, Jefferson, Lawrence, Lycoming, Mercer, Somerset, Sullivan, Tioga, Venango, Washington, and Westmoreland.",,United States. Works Progress Administration,fst00558757,,Pennsylvania State University,Websites,Digital repositories,Map collections,Geology,,eng,,,1934-1938,,1934,1934-1938,Pennsylvania,"-80.52,39.72,-74.69,42.51","POLYGON((-80.52 42.51, -74.69 42.51, -74.69 39.72, -80.52 39.72, -80.52 42.51))","41.114999999999995,-77.60499999999999",,,,,,,published,CONTENTdm,,,true,2023-09-01,Mediated deposit,Irregular,template_csv,2022-12-19 18:47:15 -0600,2026-03-29 18:01:57 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,08d-03,https://libraries.psu.edu/about/collections/bituminous-coal-mine-maps-pennsylvania,,08d-03,ogm,,template_csv,1,
"Harvest record for Center for Ancient Middle Eastern Landscapes, Institute for the Study of Ancient Cultures, University of Chicago",,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2024-01-01 / harvest,draft,PHP,https://github.com/uchicago-its-web-services/camel-btaa,GitHub,,2024-01-01,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:02 -0500,2026-04-15 18:02:26 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_12d-04,12d-04,,12d-04,ogm|review:1y,,,No Schedule,,2025-01-01,Due,"Center for Ancient Middle Eastern Landscapes, Institute for the Study of Ancient Cultures, University of Chicago",,"Throughout its impressive history the Middle East has both influenced people’s activities and simultaneously been transformed by them. In order to understand its people, their societies, and how our world continues to develop it is critical to understand the continually evolving Middle Eastern landscape. The Center for Ancient Middle Eastern Landscapes (CAMEL) at the Oriental Institute is dedicated to investigating this region through a longitudinal study of its landscapes. Three tasks embody CAMEL’s mission:

1. The systematic collection and organization of contemporary and historical spatial data pertaining to the Middle East,

2. The application of pioneering avenues of inquiry for investigating this data, and

3. The facilitation of the work of numerous researchers and members of the public seeking to better understand all or part of ancient or modern Middle Eastern landscapes. CAMEL offers access to data in its historical archive of spatial data as freely as legally possible.",,University of Chicago,,,University of Chicago,Websites,Digital repositories,,,,eng,,"Center for Ancient Middle Eastern Landscapes, Institute for the Study of Ancient Cultures, University of Chicago",,,,,,,,,,,,,,,published,PHP,https://github.com/uchicago-its-web-services/camel-btaa,GitHub,true,2024-01-01,Mediated deposit,Irregular,template_csv,2023-03-07 13:02:36 -0600,2026-03-29 18:40:23 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,12d-04,https://camelab.uchicago.edu/collections/,,12d-04,,,template_csv,1,
Harvest record for Clark Library Scanned Maps,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2021-04-16 / harvest,draft,jsDelivr,,,,2021-04-16,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:05 -0500,2026-04-15 18:02:25 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_07d-01,07d-01,,07d-01,ogm|review:2y,,,No Schedule,,2023-04-16,Due,Clark Library Scanned Maps,,"This collection contains images of maps from the Stephen S. Clark Library for Maps, Government Information and Data Services' map collection. The images in this collection are in the public domain but please attribute access and use of these digitized maps to the Stephen S. Clark Library, University of Michigan Library. The print map collection from which these maps originate contains over 370,000 maps and is the principal collection for cartographic materials at the University of Michigan. We house the largest collection of printed maps in the state of Michigan, and one of the largest at an academic institution.",,University of Michigan,,,University of Michigan,Websites,Digital repositories,Map collections,,,eng,,,,,,,Michigan|World,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,jsDelivr,,,true,2021-04-16,Mediated deposit,Irregular,template_csv,2021-04-27 13:49:59 -0500,2026-03-29 17:35:15 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,07d-01,https://quod.lib.umich.edu/c/clark1ic?page=index,,07d-01,ogm,,template_csv,1,
Harvest record for Donald W. Hamer Center for Maps and Geospatial Information Digital Map Drawer of Penn State Rare Maps,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,CONTENTdm,,,,2021-04-27,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:05 -0500,2026-04-15 18:02:25 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_08d-01,08d-01,,08d-01,ogm|review:2y,,,No Schedule,,2023-04-27,Due,Donald W. Hamer Center for Maps and Geospatial Information Digital Map Drawer of Penn State Rare Maps,,The Donald W. Hamer Center for Maps and Geospatial Information digital map drawer contains the subset of our physical map collection that has been digitized and is not protected by licensing or copyright. It includes historical maps from around the world and an assortment of other historical Pennsylvania maps.,,Pennsylvania State University,,,Pennsylvania State University,Websites,Digital repositories,Map collections,,,eng,,,,,,,Pennsylvania|World,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,CONTENTdm,,,true,2021-04-27,Mediated deposit,Irregular,template_csv,2021-04-27 13:49:59 -0500,2026-03-29 17:50:54 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,08d-01,https://libraries.psu.edu/about/collections/digital-map-drawer,,08d-01,ogm,,template_csv,1,
Harvest record for ERDDAP,,Harvest record - temporary,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2025-09-22 / harvest,draft,Custom HTML/JS,https://hfr.marine.rutgers.edu/erddap/info/index.csv,CSV endpoint,,2025-09-22,Automated retrieval,Irregular,template_csv,2026-03-28 16:04:24 -0500,2026-04-15 18:01:52 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_14d-02,14d-02,,14d-02,ogm|review:1y,"Updated from https://hfr.marine.rutgers.edu/erddap/index.html September 22, 2025",,No Schedule,,2026-09-22,Scheduled,ERDDAP,,"ERDDAP is a data server that gives you a simple, consistent way to download subsets of scientific datasets in common file formats and make graphs and maps. This particular ERDDAP installation has oceanographic data (for example, data from satellites and buoys).",,United States. National Oceanic and Atmospheric Administration,http://id.worldcat.org/fast/529308,United States. National Oceanic and Atmospheric Administration,Rutgers University-New Brunswick,Websites,Digital repositories,,Oceans,,eng,,,continually updated resource,,,,United States|New Jersey,,,,,,,,,,published,Custom HTML/JS,https://hfr.marine.rutgers.edu/erddap/info/index.csv,CSV endpoint,true,2025-09-22,Automated retrieval,Annual,template_csv,2022-11-01 10:15:36 -0500,2026-03-13 10:55:16 -0500,,,,,,,,,,,,,,,,Public,,,,,14d-02,https://hfr.marine.rutgers.edu/erddap/index.html,,14d-02,ogm,"Updated from https://hfr.marine.rutgers.edu/erddap/index.html September 22, 2025",template_csv,1,
Harvest record for Early Modern Maps of the Americas,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,Django,,,,2021-04-27,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:06 -0500,2026-04-15 18:02:26 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_12d-02,12d-02,,12d-02,ogm|review:2y,,,No Schedule,,2023-04-27,Due,Early Modern Maps of the Americas,,This collection features early maps of the Americas from the University of Chicago Map Collection.,,University of Chicago,,,University of Chicago,Websites,Digital repositories,Map collections,,Early maps|World maps,eng,,,,,,,World,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,Django,,,true,2021-04-27,Mediated deposit,Irregular,template_csv,2021-04-27 13:49:59 -0500,2026-03-29 18:34:37 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,12d-02,https://www.lib.uchicago.edu/collex/collections/early-modern-maps-americas/,,12d-02,ogm,,template_csv,1,
Harvest record for GeoDa Data and Lab,,,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2024-03-01 / harvest / added website and 73 records from GitHub,draft,GitHub,,GitHub downloads,,2024-03-01,Manual curation,Irregular,template_csv,2026-04-13 21:54:32 -0500,2026-04-15 18:02:21 -0500,,,,,,,,,,,,,,,,Public,,,,,harvest_12d-05,12d-05,,12d-05,review:2y,,,No Schedule,,2026-03-01,Due,GeoDa Data and Lab,,Software tool with sample data library|GeoDa is a free and open source software tool that serves as an introduction to spatial data science. It is designed to facilitate new insights from data analysis by exploring and modeling spatial patterns.,,"Anselin, Luc",,University of Chicago Center for Spatial Data Science,University of Chicago,Websites,Static web pages,,,,eng,,,Continually updated resource,,,,,,,,,,,,,,published,Other,https://geodacenter.github.io/data-and-lab/,Downloads page,,,Manual curation,Yearly,template_website,2024-02-29 07:11:07 -0600,2026-04-15 18:02:56 -0500,2025-10-27,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,https://www.gnu.org/licenses/gpl-3.0.en.Downloads page,,Public,,,,,12d-05,https://geodacenter.github.io/data-and-lab/,,w00_01,,,template_csv,1,
Harvest record for Geology Library and Map Room: The Ohio State University,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2022-06-10 / harvest,draft,Blacklight,,,,2022-06-10,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:06 -0500,2026-04-15 18:02:26 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_11d-02,11d-02,,11d-02,ogm|review:2y,,,No Schedule,,2024-06-10,Due,Geology Library and Map Room: The Ohio State University,,"This collection contains digitized items from Ohio State’s Geology Library and Map Room. These locations combined contain a majority of Ohio State’s over 4.5 million print maps holdings. Maps include local, state, national, and international locations.",,The Ohio State University,,,The Ohio State University,Websites,Digital repositories,Map collections,,,eng,,,,,,,,,,,,,,,,,published,Blacklight,,,true,2022-06-10,Mediated deposit,Irregular,template_csv,2022-06-10 11:35:37 -0500,2026-03-29 18:28:51 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,11d-02,https://library.osu.edu/dc,,11d-02,ogm,,template_csv,1,
Harvest record for Indiana Sanborn Maps,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2024-03-07 / harvest,draft,IU DataCORE,,,,2024-03-07,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:05 -0500,2026-04-15 18:02:26 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_01d-05,01d-05,,01d-05,ogm|review:1y,,,No Schedule,,2025-03-07,Due,Indiana Sanborn Maps,,"Sanborn Fire Insurance Maps were made for the interests of fire insurance companies, but because they are detailed, building-by-building depictions of most urban areas, they are useful for many kinds of research.",,Indiana University,,,Indiana University,Websites,Digital repositories,Map collections,,,eng,,,,,,,Indiana,"-88.0997,37.7717,-84.7846,41.7614","POLYGON((-88.0997 41.7614, -84.7846 41.7614, -84.7846 37.7717, -88.0997 37.7717, -88.0997 41.7614))","39.76655,-86.44215",,,,,,,published,IU DataCORE,,,true,2024-03-07,Mediated deposit,Irregular,template_csv,2024-02-28 09:52:28 -0600,2026-03-29 12:57:58 -0500,,,,,,77f-0001|64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,01d-05,https://datacore.iu.edu,,01d-05,ogm,,template_csv,1,
Harvest record for Indiana University Digital Collections,,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2025-08-06 / harvest,draft,Samvera Hyrax,,,,2025-08-06,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:04 -0500,2026-04-15 18:02:29 -0500,2025-08-06,,,,,,,,,,,,,,,Public,true,,,,harvest_01d-00,01d-00,,01d-00,ogm|queue:pending_review,"PURLS not working

Indiana historic maps - these seem to work
Kinsey Maps - these produce error code 500 (Internal server error)
Russian Topo - these produce error code 404 (not found)",,No Schedule,,2026-04-21,Due,Indiana University IUB Map Collections,,"The IUB Map Collections contain digitized public domain maps from the Indiana University Bloomington Libraries print map collections. Maps in the digital collection range from the early nineteenth century to the present and feature: Geologic, topographic, and highway maps of Indiana in the Indiana Historic Maps Collection; Russian military topographic maps produced for defense and economic planning in the Russian Military Topographic Map Collection. The print IUB Map Collections are located on the 2nd floor of the East Tower of the Herman B Wells Library, 1320 East Tenth Street, Bloomington, Indiana 47405. To suggest maps to add to the digital collection or for more information, please contact us at [email].",,Indiana University,,,Indiana University,Websites,Digital repositories,Map collections,,,eng,,,,,,,,,,,,,,,,,published,Samvera Hyrax,,,true,2025-08-06,Mediated deposit,Irregular,template_csv,2025-08-06 15:45:46 -0500,2026-04-14 09:33:05 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,01d-00,https://digitalcollections.iu.edu,,01d-00,ogm,,template_csv,1,
Harvest record for International Conflict Research,,,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,,draft,,,,,2022-05-28,Manual curation,Irregular,template_csv,2026-04-13 22:16:05 -0500,2026-04-15 18:02:22 -0500,2022-05-28,,,,,,,,,,,,,,,Public,,,,,harvest_55d-0001,55d-0001,,55d-0001,review:2y,https://github.com/geobtaa/metadata/issues/29|2026-04-13 ~ site is not loading,,No Schedule,,2024-05-28,Due,International Conflict Research,,"The International Conflict Research (ICR) group at ETH Zurich conducts research on international and domestic conflict around the world under the leadership of Prof. Lars-Erik Cederman. In recent years, the group’s members have been investigating the role of ethnic groups in conflict processes, especially civil war. Our current research focus is on the link between ethnic inequality and conflict, as introduced by the book Inequality, Grievances and Civil War. The broader research agenda covers macro-historical processes such as nationalism, state-formation and democratization. To support this research, we collect and integrate data on ethnic groups and conflict, such as the EPR dataset, which can be accessed through the GROWup online web platform.",,,,Eidgenössische Technische Hochschule Zürich,,Websites,Digital repositories,,,,eng,,,,,,,,,,,,,,,,,published,,,,,,Manual curation,Never,template_website,2022-05-28 15:31:01 -0500,2026-04-15 18:02:58 -0500,2022-05-27,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,55d-0001,https://icr.ethz.ch,,w00_01,,,template_csv,1,
Harvest record for Land-Grab Universities project,,,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2021-12-17 / Manually created records for website and 3 shapefiles,draft,,,,,2021-12-17,Manual curation,Irregular,template_csv,2026-04-13 20:13:03 -0500,2026-04-15 18:02:22 -0500,2021-12-21,,,,,,,,,,,,,,,Public,,,,,harvest_77f-01,landgrabu_org,,77f-01,review:2y,,,No Schedule,,2023-12-17,Due,Land Grab Universities Interactive Map,,"This map connects Indigenous land redistributed to universities via the Morrill Act, or acts in lieu thereof.",,Robert Lee|Tristan Ahtone|Margaret Pearce|Kalen Goodluck|Geoff McGhee|Cody Leff|Katherine Lanpher|Taryn Salinas,,High Country News,,Websites,Interactive resources,Indigenous people|American Indians|Land grants|Colonization,,,eng,,,between 1800 and 1920,2020,1800,1800-1920,United States,"-168.8,12.3,-64.4,71.6","POLYGON((-168.8 71.6, -64.4 71.6, -64.4 12.3, -168.8 12.3, -168.8 71.6))","41.949999999999996,-116.60000000000001",,,,,,,published,,,,,,Manual curation,Never,template_website,2021-12-17 12:35:00 -0600,2026-04-13 20:24:02 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,harvest_standalone_websites,,,,HCN-Digital-Projects_landgrabu-data,,,,Public,,,,,landgrabu_org,https://www.landgrabu.org,,77f-01,,,template_csv,1,
Harvest record for MN Digital Library CSV submissions,,temporary harvest record for MDL with CSVs submissions,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2026-03-16 / harvest / 99 maps from Iron Range Research Center,draft,CONTENTdm-Blacklight,,,,2026-03-16,Mediated deposit,Irregular,template_csv,2026-03-30 13:52:02 -0500,2026-04-15 18:02:30 -0500,,,,,,,,,,,,,,,,Public,,,,,harvest_05d-13_csv,05d-13,,05d-13,review:1y,,,No Schedule,,2027-03-16,Scheduled,Minnesota Digital Library,,"The Minnesota Digital Library (MDL) supports discovery and education through access to unique digital collections shared by cultural heritage organizations from across the state of Minnesota. Our contributors include libraries, historical societies, museums, and archives. The Minnesota Digital Library also provides education and training opportunities concerning digitization best practices, metadata for digital collections, and digital preservation.|Begun in 2003, the Minnesota Digital Library includes digital content from over 200 participating organizations from across the state. Together we have digitized more than 60,000 photographs, postcards, maps, documents, letters, and oral histories. These materials are available online in a free searchable database.",,University of Minnesota,,,University of Minnesota,Websites,Digital repositories,Map collections,,,eng,,Minnesota Digital Library,,,,,,,,,,,,,,,published,CONTENTdm-Blacklight,,,true,2026-03-01,Mediated deposit,As Needed,template_csv,2025-01-31 14:42:10 -0600,2026-03-29 17:11:39 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,05d-13,,,,,,,,,Public,,,,,05d-13,https://mndigital.org,,05d-13,,,template_csv,1,
Harvest record for Minnesota Natural Resource Atlas,,Harvest record - temporary,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2022-05-20 / harvest,draft,Custom data portal,,,,2022-05-20,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:07 -0500,2026-04-15 18:02:02 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_05d-11,05d-11,,05d-11,review:1y,,,No Schedule,,2023-05-20,Due,Minnesota Natural Resource Atlas,,"The Interactive Map provides a basic set of GIS tools for viewing, searching, and manipulating mapped data. These tools allows users to measure, access attribute data, conduct basic summaries, query features, and view different combinations of spatial data. Information can be shared by exporting results and map images.",,Natural Resources Research Institute,,University of Minnesota Duluth,,Websites,Data portals,,,,eng,,,,,,,Minnesota,"-97.24,43.5,-89.48,49.38","POLYGON((-97.24 49.38, -89.48 49.38, -89.48 43.5, -97.24 43.5, -97.24 49.38))","46.44,-93.36",,,,,,,published,Custom data portal,none,,true,2022-05-20,Mediated deposit,Irregular,template_csv,2021-04-26 12:02:53 -0500,2026-03-29 15:11:09 -0500,,,,,,b0153110-e455-4ced-9114-9b13250a7093,,,,,,,,,,Public,,,,,05d-11,https://mnatlas.org,,05d-11,,,template_csv,1,
Harvest record for New Jersey Farmland Preservation Program Maps,,,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2023-03-13 / harvest / website and 22 records,draft,Static download page,,,,2023-03-13,Manual curation,Irregular,template_csv,2026-04-13 22:06:41 -0500,2026-04-15 18:02:30 -0500,2023-03-13,,,,,,,,,,,,,,,Public,,,,,harvest_14a-03,14a-03,,14a-03,review:2y,https://github.com/geobtaa/metadata/issues/169,,No Schedule,,2025-03-13,Due,New Jersey Farmland Preservation Program Maps,,"State, regional, and county maps of the progress of the New Jersey Farmland Preservation Program. Maps show preserved easements, preserved through the program, and active applications",,New Jersey. State Agriculture Development Committee,fst02013689,,,Websites,Static web pages,Map collections,,,eng,,,,,,,New Jersey,"-75.563,38.791,-73.894,41.357","POLYGON((-75.563 41.357, -73.894 41.357, -73.894 38.791, -75.563 38.791, -75.563 41.357))","40.074,-74.7285",,,,,,,published,Other,https://www.nj.gov/agriculture/sadc/farmpreserve/progress/maps/,Downloads page,,2025-10-27,Manual curation,,template_children,2023-02-01 12:36:47 -0600,2026-04-13 21:58:39 -0500,,,,,,ba5cc745-21c5-4ae9-954b-72dd8db6815a,,,,,,,,,,Public,,,,,14a-03,https://www.nj.gov/agriculture/sadc/farmpreserve/progress/maps/,,14a-03,,,template_csv,1,
Harvest record for Polar Geospatial Center,,Harvest record - temporary,,,,,,Series,,Data,,,,,,,,,,,,,,,,,,,2021-04-26 / harvest,draft,Angular JS,,,,2021-04-26,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:05 -0500,2026-04-15 18:02:08 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_05d-06,05d-06,,05d-06,ogm|review:1y,,,No Schedule,,2022-04-26,Due,Polar Geospatial Center,,The Polar Geospatial Center curates a polar historical and contemporary map catalog from many organizations. Historical paper maps have been digitally scanned at a high resolution by the University of Minnesota's Borchert Map Library.,,University of Minnesota,,,University of Minnesota,Websites,Digital repositories,Map collections,,,eng,,,1956-present,,1956,1956-2020,Antarctica|Greenland|Arctic,"-180.000,-90.000,180.000,90.000","ENVELOPE(-180,180,90,-90)","0.0,0.0",,,,,,,published,Angular JS,,,true,2021-04-26,Mediated deposit,Irregular,template_csv,2021-04-26 12:02:53 -0500,2026-03-29 15:10:15 -0500,,,,,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,05d-06,https://maps.apps.pgc.umn.edu/,,05d-06,ogm,,template_csv,1,
"Harvest record for Sanborn Maps: Pennsylvania, 1884-1938",,Harvest record - temporary,,,,,,Series,,Maps,,,,,,,,,,,,,,,,,,,2021-04-27 / harvest,draft,CONTENTdm,,,,2021-04-27,Mediated deposit,Irregular,template_csv,2026-03-28 16:05:06 -0500,2026-04-15 18:02:28 -0500,,,,,,,,,,,,,,,,Public,true,,,,harvest_08d-02,08d-02,,08d-02,ogm|review:2y,,,No Schedule,,2023-04-27,Due,"Sanborn Maps: Pennsylvania, 1884-1938",,"The Sanborn Map Company, the best known of the U.S. fire-insurance map producers, has made maps since 1867. The fire insurance maps produced by Sanborn show building footprints, building material, height or number of stories, building use, lot lines, road widths and water facilities. The maps also show street names and property boundaries of the time. This collection of maps is historically significant as it is sometimes the best detailed map of a town or city dating from the mid 1800s. The Penn State University Libraries' Center for Maps and Geospatial Information has a near complete collection of Sanborn Fire Insurance maps for the state of Pennsylvania. The print collection can currently be accessed by contacting the Center staff.",,Pennsylvania State University,,,Pennsylvania State University,Websites,Digital repositories,Map collections,,,eng,,,1884-1938,,1884,1884-1884,Pennsylvania,"-80.521,39.720,-74.689,42.515","POLYGON((-80.521 42.515, -74.689 42.515, -74.689 39.720, -80.521 39.720, -80.521 42.515))","41.1175,-77.60499999999999",,,,,,,published,CONTENTdm,,,true,2021-04-27,Mediated deposit,Irregular,template_csv,2021-04-27 13:49:59 -0500,2026-03-29 17:59:43 -0500,,,,84 KB,,64bd8c4c-8e60-4956-b43d-bdc3f93db488,,,,,,,,,,Public,,,,,08d-02,https://libraries.psu.edu/about/collections/sanborn-fire-insurance-maps,,08d-02,ogm,,template_csv,1,
